Symbol_1,periodOfReport,employeeCount
BAX,2023-12-31,60000
BAYN.DE,,
BAYN.DE,,
BAYN.DE,,
BAYN.DE,,
BAYN.DE,,
BAYN.DE,,
BAYN.DE,,
BAYN.DE,,
BYW6.DE,,
BYW6.DE,,
BYW6.DE,,
BYW6.DE,,
unknown,,
unknown,,
unknown,,
unknown,,
BBVA.MC,,
BBVA.MC,,
BBVA.MC,,
BCE.TO,,
BCE.TO,,
BCE.TO,,
BCE.TO,,
BCE.TO,,
BCE.TO,,
BCE.TO,,
BCE.TO,,
BEZ.L,,
BEZ.L,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BDX,2024-09-30,74000
BEFB.BR,,
BEFB.BR,,
BEFB.BR,,
BEFB.BR,,
BEFB.BR,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
BEI.DE,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
BEN.AX,,
BEN.AX,,
BEN.AX,,
BEN.AX,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
9783.T,,
unknown,,
unknown,,
unknown,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BKG.L,,
BEKN.SW,,
BEKN.SW,,
BEKN.SW,,
BEKN.SW,,
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BERY,2024-09-28,42000
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BTG.DE,,
BBY,2024-02-03,85000
BBY,2024-02-03,85000
BBY,2024-02-03,85000
BBY,2024-02-03,85000
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
BPCL.BO,,
BPCL.BO,,
BHP.L,,
BHP.L,,
BHP.L,,
BHP.L,,
BHP.L,,
BHP.L,,
BHP.L,,
BHP.L,,
BHP.L,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
BB.PA,,
unknown,,
unknown,,
unknown,,
unknown,,
BYG.L,,
BYG.L,,
BYG.L,,
BYG.L,,
BYG.L,,
GBF.DE,,
BILL.ST,,
BILL.ST,,
BILL.ST,,
BILL.ST,,
BILL.ST,,
BILL.ST,,
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIIB,2022-12-31,8725
BIM.PA,,
BIM.PA,,
BIM.PA,,
BIM.PA,,
BIM.PA,,
BIM.PA,,
BB.TO,,
BB.TO,,
BLK,,
BLK,,
BLK,,
BLK,,
BLK,,
BLK,,
BLK,,
BLK,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
BMW.DE,,
BMW.DE,,
BMW.DE,,
BMW.DE,,
BMW.DE,,
BMW.DE,,
BNP.PA,,
BNP.PA,,
BNP.PA,,
BK,2022-12-31,51700
BK,2022-12-31,51700
BK,2022-12-31,51700
BK,2022-12-31,51700
BK,2022-12-31,51700
BK,2022-12-31,51700
BK,2022-12-31,51700
BK,2022-12-31,51700
2588.HK,,
unknown,,
BA,2024-12-31,58000
unknown,,
BOL.PA,,
BOL.PA,,
BOL.PA,,
BOL.PA,,
BOL.PA,,
BOL.PA,,
BOL.PA,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BONAVA.ST,,
BWA,2024-12-31,200
BWA,2024-12-31,200
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BRG.OL,,
BXP,2023-12-31,836
BXP,2023-12-31,836
BXP,2023-12-31,836
BXP,2023-12-31,836
BXP,2023-12-31,836
BXP,2023-12-31,836
BXP,2023-12-31,836
BSX,2023-12-31,48000
BSX,2023-12-31,48000
EN.PA,,
EN.PA,,
EN.PA,,
EN.PA,,
EN.PA,,
EN.PA,,
EN.PA,,
EN.PA,,
EN.PA,,
BPE.MI,,
BPE.MI,,
BPOST.BR,,
BPOST.BR,,
BPOST.BR,,
BPOST.BR,,
BXB.AX,,
BXB.AX,,
BXB.AX,,
BXB.AX,,
BXB.AX,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRKM5.SA,,
BRE.MI,,
BRE.MI,,
BRE.MI,,
BRE.MI,,
BRE.MI,,
BRE.MI,,
BRE.MI,,
BNR.DE,,
BRFS3.SA,,
BRFS3.SA,,
BRFS3.SA,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
5108.T,,
unknown,,
unknown,,
unknown,,
unknown,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BRISA.IS,,
BMY,,
BMY,,
BMY,,
BMY,,
BMY,,
BMY,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BATS.L,,
BLND.L,,
BLND.L,,
BLND.L,,
BLND.L,,
BLND.L,,
BLND.L,,
BLND.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BVIC.L,,
BR,2024-06-30,14600
BR,2024-06-30,14600
BR,2024-06-30,14600
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
6448.T,,
BF-A,2024-04-30,5700
DOO.TO,,
unknown,,
unknown,,
BC.MI,,
BC.MI,,
BC.MI,,
BC.MI,,
BC.MI,,
BC.MI,,
BC.MI,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BT-A.L,,
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BG,2021-12-31,22000
BNZL.L,,
BNZL.L,,
BNZL.L,,
BNZL.L,,
BNZL.L,,
BRBY.L,,
BRBY.L,,
BRBY.L,,
BRBY.L,,
BRBY.L,,
BRBY.L,,
BRBY.L,,
BVI.PA,,
BVI.PA,,
BVI.PA,,
BVI.PA,,
BVI.PA,,
BVI.PA,,
BWP.AX,,
unknown,,
unknown,,
unknown,,
CCR.L,,
CCR.L,,
CCR.L,,
CCR.L,,
CCR.L,,
CCR.L,,
CCR.L,,
CCR.L,,
CCR.L,,
unknown,,
unknown,,
CBT,2024-09-30,4200
CDNS,2022-12-31,10200
CDNS,2022-12-31,10200
CDNS,2022-12-31,10200
CDNS,2022-12-31,10200
CDNS,2022-12-31,10200
CDNS,2022-12-31,10200
CAE.TO,,
CZR,2023-12-31,51000
CZR,2023-12-31,51000
CZR,2023-12-31,51000
CZR,2023-12-31,51000
CXGD.LS,,
CXGD.LS,,
CABK.MC,,
CABK.MC,,
CABK.MC,,
CABK.MC,,
CABK.MC,,
CABK.MC,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
2229.T,,
CRC,,
CRC,,
CRC,,
3466803Z.L,,
3466803Z.L,,
unknown,,
unknown,,
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CPB,2024-07-28,14400
CM.TO,,
CM.TO,,
CM.TO,,
CNR.TO,,
CNR.TO,,
CNR.TO,,
CNR.TO,,
CNR.TO,,
CP.TO,,
CP.TO,,
CP.TO,,
CP.TO,,
CP.TO,,
CP.TO,,
CP.TO,,
CP.TO,,
CTC/A.TO,,
CTC/A.TO,,
CTC/A.TO,,
CTC/A.TO,,
CTC/A.TO,,
CTC/A.TO,,
CTC/A.TO,,
CTC/A.TO,,
CWG.L,,
CWG.L,,
CWG.L,,
CWG.L,,
CWG.L,,
CWG.L,,
CWG.L,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
7751.T,,
CAP.PA,,
CAP.PA,,
CAP.PA,,
CAP.PA,,
CAP.PA,,
CAP.PA,,
CAPC.L,,
CAPC.L,,
CAPC.L,,
CAPC.L,,
CAPC.L,,
CAPC.L,,
CAPC.L,,
COF,2023-12-31,51987
COF,2023-12-31,51987
COF,2023-12-31,51987
COF,2023-12-31,51987
COF,2023-12-31,51987
COF,2023-12-31,51987
COF,2023-12-31,51987
CPX.TO,,
CPX.TO,,
CPX.TO,,
CPX.TO,,
CPX.TO,,
CPX.TO,,
CNE.L,,
CNE.L,,
CAH,2024-06-30,48900
unknown,,
CRL.MI,,
3091Z,,
3091Z,,
3091Z,,
3091Z,,
3091Z,,
CGCBV.HE,,
CGCBV.HE,,
CGCBV.HE,,
CGCBV.HE,,
CGCBV.HE,,
CGCBV.HE,,
CGCBV.HE,,
AFX.DE,,
AFX.DE,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CARL-B.CO,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CA.PA,,
CAS.TO,,
CAS.TO,,
CAS.TO,,
CAS.TO,,
CAS.TO,,
CAS.TO,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
CO.PA,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
6952.T,,
CAST.ST,,
CAST.ST,,
CAST.ST,,
CAST.ST,,
CAST.ST,,
CAST.ST,,
CAST.ST,,
unknown,,
unknown,,
unknown,,
CAV1V.HE,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
CBRE,2023-12-31,130000
CBRE,2023-12-31,130000
CBRE,2023-12-31,130000
CBRE,2023-12-31,130000
CBRE,2023-12-31,130000
CBRE,2023-12-31,130000
CBS,,
CBS,,
CBS,,
CBS,,
CBS,,
CCL/B.TO,,
CCL/B.TO,,
CCL/B.TO,,
CCL/B.TO,,
CCL/B.TO,,
CCL/B.TO,,
unknown,,
unknown,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLS.TO,,
CLNX.MC,,
CLNX.MC,,
CLNX.MC,,
CLNX.MC,,
CEMARGOS,,
CEMARGOS,,
CEMARGOS,,
CEMARGOS,,
CEMARGOS,,
CEMEXCPO.MX,,
CEMEXCPO.MX,,
CEMEXCPO.MX,,
CEMEXCPO.MX,,
CEY.L,,
ELET3.SA,,
ELET3.SA,,
ELET3.SA,,
ELET3.SA,,
ELET3.SA,,
CLSC4.SA,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
CNA.L,,
CNA.L,,
CNA.L,,
CNA.L,,
CNA.L,,
CNA.L,,
CNA.L,,
CEQ.OL,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CWC.DE,,
CEZ,,
GIB/A.TO,,
GIB/A.TO,,
GIB/A.TO,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
561935Z,,
561935Z,,
561935Z,,
561935Z,,
CRL,2023-12-30,21800
CRL,2023-12-30,21800
CRL,2023-12-30,21800
CRL,2023-12-30,21800
CRL,2023-12-30,21800
CRL,2023-12-30,21800
CRL,2023-12-30,21800
CRL,2023-12-30,21800
SCHW,2023-12-31,33000
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
6230.TW,,
6230.TW,,
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
CC,2023-12-31,6200
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
CHW.L,,
CHW.L,,
2883.TW,,
2883.TW,,
2883.TW,,
2883.TW,,
2883.TW,,
257.HK,,
257.HK,,
257.HK,,
1378.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
941.HK,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
1088.HK,,
3311.HK,,
3311.HK,,
3311.HK,,
3311.HK,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
2002.TW,,
LISN.SW,,
unknown,,
unknown,,
unknown,,
CNU.NZ,,
CNU.NZ,,
CNU.NZ,,
CNU.NZ,,
CHR.CO,,
CB,2023-12-31,40000
CB,2023-12-31,40000
CB,2023-12-31,40000
CB,2023-12-31,40000
CB,2023-12-31,40000
9502.T,,
9502.T,,
9502.T,,
9502.T,,
9502.T,,
9502.T,,
9502.T,,
9502.T,,
2412.TW,,
2412.TW,,
2412.TW,,
2412.TW,,
2412.TW,,
2412.TW,,
2412.TW,,
CHD,,
CHD,,
CPLE6.SA,,
CPLE6.SA,,
CPLE6.SA,,
CPLE6.SA,,
CPLE6.SA,,
CPLE6.SA,,
CSMG3.SA,,
CSMG3.SA,,
CSMG3.SA,,
CSMG3.SA,,
PCAR3.SA,,
PCAR3.SA,,
PCAR3.SA,,
PCAR3.SA,,
CSNA3.SA,,
CSNA3.SA,,
CSNA3.SA,,
CSNA3.SA,,
CSNA3.SA,,
CIE.MC,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEL3.SA,,
CIEN,2024-11-02,8657
CIEN,2024-11-02,8657
CIEN,2024-11-02,8657
CIEN,2024-11-02,8657
CIEN,2024-11-02,8657
CIEN,2024-11-02,8657
CI,2023-12-31,72500
CIMSA.IS,,
CIMSA.IS,,
CIMSA.IS,,
CIMSA.IS,,
CIMSA.IS,,
CIMSA.IS,,
unknown,,
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CSCO,2024-07-27,90400
CITIC.SZ,,
CITIC.SZ,,
CITIC.SZ,,
CITIC.SZ,,
CITIC.SZ,,
C,2023-12-31,239000
C,2023-12-31,239000
C,2023-12-31,239000
C,2023-12-31,239000
C,2023-12-31,239000
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
7762.T,,
CFG,,
CFG,,
CFG,,
CFG,,
CFG,,
CTXS,,
CTXS,,
unknown,,
CIT,,
CIT,,
CIT,,
CIT,,
CIT,,
CIT,,
CIT,,
CIT,,
CTY1S.HE,,
CTY1S.HE,,
CTY1S.HE,,
CTY1S.HE,,
097950.KS,,
097950.KS,,
097950.KS,,
097950.KS,,
097950.KS,,
CLN.SW,,
CLN.SW,,
CLN.SW,,
CLN.SW,,
CLN.SW,,
CLN.SW,,
CLASB.ST,,
CLASB.ST,,
CLASB.ST,,
CLH,2023-12-31,21021
CLF,2023-12-31,28000
CLF,2023-12-31,28000
CLF,2023-12-31,28000
CLF,2023-12-31,28000
CLF,2023-12-31,28000
CLF,2023-12-31,28000
CLF,2023-12-31,28000
CLS.JO,,
CLS.JO,,
CLS.JO,,
CLS.JO,,
1000L.L,,
1000L.L,,
1000L.L,,
1000L.L,,
unknown,,
CLX,2024-06-30,8000
CLX,2024-06-30,8000
0002.HK,,
0002.HK,,
0002.HK,,
0002.HK,,
0002.HK,,
0002.HK,,
0002.HK,,
CMS,2023-12-31,8356
CMS,2023-12-31,8356
CMS,2023-12-31,8356
CMS,2023-12-31,8356
CMS,2023-12-31,8356
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNHI,2023-12-31,40220
CNP.PA,,
CNP.PA,,
CNP.PA,,
CNP.PA,,
CNP.PA,,
CNP.PA,,
CNP.PA,,
CNP.PA,,
CCL.AX,,
CCL.AX,,
CCL.AX,,
2579.T,,
2579.T,,
2579.T,,
2579.T,,
2579.T,,
2579.T,,
2579.T,,
2579.T,,
2579.T,,
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
CCEP,2023-12-31,500000
KOFUBL.MX,,
KOFUBL.MX,,
CCH.L,,
CCH.L,,
CCH.L,,
CCH.L,,
CCH.L,,
CCH.L,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
CCOLA.IS,,
COFB.BR,,
COFB.BR,,
COFB.BR,,
COFB.BR,,
COFB.BR,,
COFB.BR,,
COFB.BR,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
CCA.TO,,
COLBUN.SN,,
COLBUN.SN,,
COLBUN.SN,,
COLBUN.SN,,
COLBUN.SN,,
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
CL,2023-12-31,34000
COLOM,,
COLOM,,
COLOB.CO,,
COLOB.CO,,
COLOB.CO,,
COLOB.CO,,
COLOB.CO,,
COLOB.CO,,
unknown,,
unknown,,
unknown,,
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
CMA,2022-12-31,7280
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
CD,2021-12-31,5
COMI,,
COMI,,
COMI,,
COMI,,
COMI,,
COMI,,
CBK.DE,,
CBK.DE,,
CBK.DE,,
CBK.DE,,
CBK.DE,,
CBK.DE,,
CBA.AX,,
CBA.AX,,
CBA.AX,,
CBA.AX,,
CBA.AX,,
COMM,2023-12-31,20000
COMM,2023-12-31,20000
CMS.L,,
CMS.L,,
CMS.L,,
CMS.L,,
CFR.SW,,
CFR.SW,,
CFR.SW,,
CFR.SW,,
CFR.SW,,
2324.TW,,
2324.TW,,
2324.TW,,
2324.TW,,
2324.TW,,
2324.TW,,
2324.TW,,
2324.TW,,
2324.TW,,
CMIG3,,
CMIG3,,
CMIG3,,
CMIG3,,
CMIG3,,
CMIG3,,
CMIG3,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CEP.MC,,
CPG.L,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
CMP,2024-09-30,1900
CMP,2024-09-30,1900
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
CAG,2024-05-26,18500
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
CNDT,2023-12-31,59000
COP,2023-12-31,9900
COP,2023-12-31,9900
COP,2023-12-31,9900
COP,2023-12-31,9900
unknown,,
unknown,,
STZ,2024-02-29,10600
STZ,2024-02-29,10600
STZ,2024-02-29,10600
STZ,2024-02-29,10600
STZ,2024-02-29,10600
DBRE3.SA,,
DBRE3.SA,,
DBRE3.SA,,
DBRE3.SA,,
unknown,,
unknown,,
unknown,,
unknown,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CEN.NZ,,
CON.DE,,
CON.DE,,
CON.DE,,
CON.DE,,
CON.DE,,
CON.DE,,
CON.DE,,
CON.DE,,
unknown,,
unknown,,
unknown,,
CTEC.L,,
CTEC.L,,
CTEC.L,,
unknown,,
unknown,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
3981012Z.CO,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
8111838Z.L,,
8111838Z.L,,
8111838Z.L,,
8111838Z.L,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CRBN.AS,,
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
CLB,2022-12-31,3600
GLW,,
GLW,,
GLW,,
GLW,,
GLW,,
GLW,,
GLW,,
GLW,,
GLW,,
GLW,,
VESTA*.MX,,
4370569Z.MC,,
4370569Z.MC,,
4370569Z.MC,,
4370569Z.MC,,
4370569Z.MC,,
4370569Z.MC,,
CSAN3.SA,,
CSAN3.SA,,
CSAN3.SA,,
CSAN3.SA,,
CSAN3.SA,,
CSAN3.SA,,
CSAN3.SA,,
CSAN3.SA,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
192820.KS,,
192820.KS,,
192820.KS,,
192820.KS,,
192820.KS,,
192820.KS,,
192820.KS,,
192820.KS,,
unknown,,
5021.T,,
5021.T,,
5021.T,,
5021.T,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
unknown,,
COST.L,,
COST.L,,
COST.L,,
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
COTY,2024-06-30,11791
CSP.L,,
CVA,2020-12-31,4000
CVA,2020-12-31,4000
CVA,2020-12-31,4000
CVA,2020-12-31,4000
CVA,2020-12-31,4000
CVA,2020-12-31,4000
COV.PA,,
COV.PA,,
COV.PA,,
COV.PA,,
COV.PA,,
COV.PA,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
021240.KS,,
CPALL.BK,,
CPALL.BK,,
CPALL.BK,,
CPALL.BK,,
CPALL.BK,,
CPALL.BK,,
CPALL.BK,,
CPFE3.SA,,
CPFE3.SA,,
CPFE3.SA,,
CPFE3.SA,,
CRA1V.HE,,
CWK.L,,
CWK.L,,
CWK.L,,
BAP,2023-12-31,37074
BAP,2023-12-31,37074
BAP,2023-12-31,37074
BAP,2023-12-31,37074
BAP,2023-12-31,37074
BAP,2023-12-31,37074
BAP,2023-12-31,37074
CSGN.SW,,
CSGN.SW,,
CSGN.SW,,
CSGN.SW,,
CE.MI,,
CE.MI,,
CPG.TO,,
CRST.L,,
CRST.L,,
CRST.L,,
CRST.L,,
CRST.L,,
CRH.L,,
CRH.L,,
CRH.L,,
CRH.L,,
CRH.L,,
CRH.L,,
unknown,,
unknown,,
unknown,,
CRDA.L,,
CRDA.L,,
CRDA.L,,
CRDA.L,,
CRDA.L,,
CRDA.L,,
CRDA.L,,
CRDA.L,,
