Symbol_1,date,environmentalScore,socialScore,governanceScore,ESGScore
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
EDI.PA,,,,,
EDI.PA,,,,,
EDI.PA,,,,,
EDI.PA,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
4512099Z.MI,,,,,
unknown,,,,,
WOR,2024-11-30,83.92,86.83,79.48,83.41
WOR,2024-11-30,83.92,86.83,79.48,83.41
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
ANET,2024-09-30,50.17,49.41,59.8,53.13
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
7280.T,,,,,
7280.T,,,,,
7280.T,,,,,
7280.T,,,,,
5703.T,,,,,
5703.T,,,,,
7291.T,,,,,
7291.T,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
AXTA,2024-09-30,61.79,59.37,64.3,61.82
unknown,,,,,
ATSN,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
9152411Z.IS,,,,,
LIX,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
0821582D.BO,,,,,
unknown,,,,,
unknown,,,,,
2638.HK,,,,,
2638.HK,,,,,
2638.HK,,,,,
2638.HK,,,,,
2638.HK,,,,,
2638.HK,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
ISG.L,,,,,
ISG.L,,,,,
ISG.L,,,,,
ISG.L,,,,,
ARRS,2018-12-31,64.35,63.71,66.19,64.75
0876412D.L,,,,,
0876412D.L,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
6740.T,,,,,
6756.T,,,,,
6756.T,,,,,
6756.T,,,,,
6756.T,,,,,
6756.T,,,,,
6756.T,,,,,
6756.T,,,,,
NN.AS,,,,,
NN.AS,,,,,
SCG.AX,,,,,
SCG.AX,,,,,
SCG.AX,,,,,
SCG.AX,,,,,
SAGA.L,,,,,
SAGA.L,,,,,
JE/.L,,,,,
JUST.L,,,,,
JUST.L,,,,,
JUST.L,,,,,
JUST.L,,,,,
JUST.L,,,,,
BAS1V.HE,,,,,
BAS1V.HE,,,,,
SOP.PA,,,,,
SOP.PA,,,,,
SOP.PA,,,,,
SOP.PA,,,,,
SOP.PA,,,,,
SOP.PA,,,,,
SOP.PA,,,,,
INDV.L,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
1113956D.MC,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
6383.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
8566.T,,,,,
ENTRA.OL,,,,,
ENTRA.OL,,,,,
ENTRA.OL,,,,,
TPIS3.SA,,,,,
TPIS3.SA,,,,,
TPIS3.SA,,,,,
TPIS3.SA,,,,,
TPIS3.SA,,,,,
TPIS3.SA,,,,,
4100.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
7995.T,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
ABOIVZ.SZ,,,,,
ABOIVZ.SZ,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
1986310Z.L,,,,,
1986310Z.L,,,,,
unknown,,,,,
SUNEQ,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
TUI.L,,,,,
unknown,,,,,
DC/.L,,,,,
DC/.L,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
4481227Z,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
6127615Z.MX,,,,,
6127615Z.MX,,,,,
6127615Z.MX,,,,,
6127615Z.MX,,,,,
6127615Z.MX,,,,,
6127615Z.MX,,,,,
6127615Z.MX,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
8238322Z,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
ARTECZ.T,,,,,
ARTECZ.T,,,,,
ARTECZ.T,,,,,
ARTECZ.T,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
HASI,2024-09-30,65.15,65.2,67.07,65.81
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
7781872Z.T,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1067Z.AX,,,,,
1023Z.NZ,,,,,
1023Z.NZ,,,,,
1023Z.NZ,,,,,
AXTELCPO.MX,,,,,
AXTELCPO.MX,,,,,
unknown,,,,,
unknown,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
3605926Z.BO,,,,,
COLOM,,,,,
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
BXLT,2016-03-31,81.03,69.69,68.69,73.14
S32.AX,,,,,
S32.AX,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
CLNX.MC,,,,,
CLNX.MC,,,,,
CLNX.MC,,,,,
CLNX.MC,,,,,
CLNX.MC,,,,,
CLNX.MC,,,,,
CLNX.MC,,,,,
1000Z.CO,,,,,
1000Z.CO,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
GOZ.AX,,,,,
HSS.L,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
FINGB.ST,,,,,
1723080Z.L,,,,,
1723080Z.L,,,,,
1723080Z.L,,,,,
1723080Z.L,,,,,
1723080Z.L,,,,,
1723080Z.L,,,,,
1723080Z.L,,,,,
EPR.OL,,,,,
EPR.OL,,,,,
EPR.OL,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
WPG.L,,,,,
EKT.MC,,,,,
EKT.MC,,,,,
EKT.MC,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
VCX.AX,,,,,
1038Z.HE,,,,,
1038Z.HE,,,,,
1038Z.HE,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
1488603D.HE,,,,,
GPSC.BK,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
4155293Z,,,,,
4155293Z,,,,,
4155293Z,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
1728160Z.L,,,,,
unknown,,,,,
KLNMA.IS,,,,,
KLNMA.IS,,,,,
KLNMA.IS,,,,,
KLNMA.IS,,,,,
KLNMA.IS,,,,,
KLNMA.IS,,,,,
KLNMA.IS,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
unknown,,,,,
VESTA*.MX,,,,,
VESTA*.MX,,,,,
VESTA*.MX,,,,,
III.L,,,,,
III.L,,,,,
III.L,,,,,
III.L,,,,,
III.L,,,,,
ABE.MC,,,,,
ABE.MC,,,,,
ABE.MC,,,,,
ABE.MC,,,,,
ABE.MC,,,,,
ABM,2024-10-31,70.71,64.39,62.45,65.85
ABM,2024-10-31,70.71,64.39,62.45,65.85
0849302D.ST,,,,,
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ABT,2024-09-30,64.7,54.9,63.3,60.97
ADN.L,,,,,
ADN.L,,,,,
ADN.L,,,,,
ADN.L,,,,,
A2A.MI,,,,,
A2A.MI,,,,,
ARL.DE,,,,,
ARL.DE,,,,,
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
RFP,2022-09-30,63.42,61.58,73.41,66.14
ABN.AS,,,,,
ABN.AS,,,,,
BGA.JO,,,,,
BGA.JO,,,,,
ACC.BO,,,,,
ACC.BO,,,,,
ACC.BO,,,,,
ACC.BO,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
ANA.MC,,,,,
AC.PA,,,,,
AC.PA,,,,,
AC.PA,,,,,
