,account_name,Scope_3_emissions_type,Year,Scope_3_emissions_amount,z_scores
116,Discovery Holdings Ltd,Waste generated in operations,2013,880.0,2.642517702667679
117,Discovery Holdings Ltd,Upstream transportation and distribution,2013,405.0,2.626327012405978
118,DTE Energy Company,Other (upstream),2021,8915995.0,2.8279345217050103
119,E.ON SE,Business travel,2013,71881.0,2.9160287807576624
120,E.ON SE,Employee commuting,2013,129291.0,2.9757446612910567
121,Ecolab Inc.,Waste generated in operations,2014,85160.0,2.8066545281290667
122,Ecolab Inc.,Fuel-and-energy-related activities (not included in Scope 1 or 2),2014,199732.0,2.569293540433367
123,Eaton Corporation,Upstream transportation and distribution,2013,52254000.0,2.8284094945646583
124,Eaton Corporation,Downstream transportation and distribution,2013,42753000.0,2.828396152583903
125,EDP - Energias do Brasil S.A.,Business travel,2021,556514.0,3.162260363422744
126,EDP - Energias de Portugal S.A.,Purchased goods and services,2014,7164232.0,2.9759399519123027
127,EDP - Energias de Portugal S.A.,Employee commuting,2021,22736.0,2.7790091152261285
128,Electrolux,Waste generated in operations,2020,329000.0,3.1543230941008815
129,Elekta,Employee commuting,2019,463583.0,2.6455552247796454
130,Elisa Oyj,Purchased goods and services,2013,202877.0,2.8536847205031637
131,Elisa Oyj,Capital goods,2013,181536.0,3.041218379345662
132,Elisa Oyj,End of life treatment of sold products,2013,9247.0,3.1443920422869374
133,ENAGAS,Employee commuting,2016,12177.0,2.973180261450549
134,ENAGAS,Upstream transportation and distribution,2023,788130.0,2.630014618232131
135,ENEL SpA,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,35205198.0,2.994203664186062
136,Endesa,Business travel,2013,454706.61,2.567443442489973
137,Ericsson,Upstream transportation and distribution,2020,3000000.0,2.9989155155807707
138,Ericsson,Downstream transportation and distribution,2013,275000.0,2.531711696995625
139,Ericsson,End of life treatment of sold products,2020,400000.0,2.982507121525173
140,Exxaro Resources Ltd,Purchased goods and services,2013,225411.0,3.157574190406344
141,Exxaro Resources Ltd,Upstream transportation and distribution,2013,438287.0,3.1606916698301015
142,Exxaro Resources Ltd,Investments,2019,364250074.0,3.161941707323065
143,Firstrand Limited,Fuel-and-energy-related activities (not included in Scope 1 or 2),2016,11599.49,2.537729799273838
144,FP Corporation,Business travel,2023,2795.0,2.65996005107687
145,FP Corporation,Employee commuting,2023,1693.0,2.9342547272826303
146,FP Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,29724.0,2.8438173817550134
147,Orange,Waste generated in operations,2022,28000.0,2.637509679564943
148,Orange,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,1072000.0,2.731667422707636
149,"Fuji Electric Co., Ltd.",Capital goods,2023,241367.0,2.5580256088660267
150,"Fuji Electric Co., Ltd.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2014,311156.0,3.1409696648609464
151,Fujikura Ltd.,Waste generated in operations,2023,4765.0,2.67514450441668
152,Fujikura Ltd.,Purchased goods and services,2023,1225002.0,2.9461713625434234
153,Fujikura Ltd.,Employee commuting,2023,13036.0,2.940668390718415
154,Fujikura Ltd.,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,41749.0,2.8034932643545254
155,Fujikura Ltd.,Upstream transportation and distribution,2023,75509.0,2.568948273270919
156,Fujikura Ltd.,End of life treatment of sold products,2023,67898.0,2.6121277714041793
157,FUJIFILM Holdings Corporation,Upstream transportation and distribution,2023,240000.0,2.8234597353507915
158,"Furukawa Electric Co., Ltd.",Business travel,2023,12203.0,2.585027500677543
159,Galp Energia SA,Business travel,2019,11149.0,2.7834762782998372
160,Gap Inc.,Purchased goods and services,2018,17094962.0,2.5169674896575875
161,Gap Inc.,Upstream transportation and distribution,2022,4429802.0,3.1209937084304205
162,Gecina,Downstream leased assets,2020,178333.389,2.90924703369837
163,General Mills Inc.,Waste generated in operations,2019,212000.0,2.556334534111996
164,General Motors Company,Employee commuting,2023,510011.0,2.9632490111161145
165,General Motors Company,Capital goods,2015,12117194.0,2.5888412700120806
166,General Motors Company,Processing of sold products,2023,2831687.0,2.9991784356071496
167,General Motors Company,Downstream leased assets,2023,42793.0,2.8109256398344127
168,General Motors Company,Franchises,2023,1181771.0,2.5076075512785794
169,General Electric Company,Investments,2014,148700000.0,2.979953675287139
170,Givaudan SA,Downstream transportation and distribution,2023,87785.0,2.700825384745528
171,Goldman Sachs Group Inc.,Waste generated in operations,2016,3622.0,2.660418534048728
172,"Alphabet, Inc.",Purchased goods and services,2018,747564.0,2.8284271247461903
173,Great Portland Estates,Waste generated in operations,2023,37.0,2.50828650505116
174,GRIFOLS,Upstream transportation and distribution,2023,216061.7,2.8110074898319364
175,GRIFOLS,End of life treatment of sold products,2016,38158.0,2.8642613378981476
176,Hannover Rück SE,Waste generated in operations,2023,41.61,2.6164478070359496
177,Hannover Rück SE,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,866.66,2.574930999015169
178,"The Hartford Financial Services Group, Inc.",Waste generated in operations,2022,308.0,2.5785131204409604
179,"The Hartford Financial Services Group, Inc.",Purchased goods and services,2022,896595040.0,2.8211769580974106
180,"The Hartford Financial Services Group, Inc.",Upstream transportation and distribution,2022,9382511.0,2.645751231758421
181,Janus Henderson Group PLC,Business travel,2020,7598.0,2.56358771792304
182,"Hitachi Construction Machinery Co., Ltd.",Purchased goods and services,2013,5390050.02,3.0617604215689154
183,"Hitachi Construction Machinery Co., Ltd.",Capital goods,2013,988081.08,3.148087501356843
184,"Hitachi, Ltd.",Purchased goods and services,2023,25858000.0,3.061445061764159
185,"Hitachi, Ltd.",Investments,2014,182500.0,2.783021632625332
186,"Hitachi, Ltd.",Downstream transportation and distribution,2023,119000.0,2.986283388274007
187,Hindustan Zinc,Upstream transportation and distribution,2014,927665.0,2.69321629219595
188,HOCHTIEF AG,Business travel,2016,102034.0,2.5764371414805685
189,Holmen,Purchased goods and services,2023,190636.0,2.5325332468927333
190,Hosken Consolidated Investments,Business travel,2022,10923.0,2.5354158286893993
191,Hosken Consolidated Investments,Use of sold products,2013,4511422.0,2.9998002365433547
192,HSBC Holdings plc,Purchased goods and services,2019,985439824.0,2.828426604441444
193,HSBC Holdings plc,Capital goods,2019,1056729671.0,2.828426077265453
194,Humana Inc.,Waste generated in operations,2023,45858.0,2.998006754217882
195,Humana Inc.,Purchased goods and services,2023,2774260.0,2.5867359994761356
196,SK Hynix,Investments,2013,9224.0,2.8282903165073896
197,SK Hynix,End of life treatment of sold products,2017,232146.0,2.6939606028545673
198,Hyundai E&C,Waste generated in operations,2014,106018.3,2.830829271599804
199,Hyundai E&C,Capital goods,2023,1164.0,3.02210628617969
200,Hyundai E&C,End of life treatment of sold products,2023,288569.0,2.71661963237032
201,Iberdrola SA,Business travel,2014,76881.0,3.006770189647304
202,Hyundai Motor Co,Waste generated in operations,2018,51727.44,2.7854294253507366
203,Hyundai Motor Co,Business travel,2017,7090725.0,2.6056771632045463
204,Hyundai Motor Co,Capital goods,2019,2493.37,2.745005929954185
205,Hyundai Motor Co,End of life treatment of sold products,2023,2133743.0,2.6327053397648856
206,"Ibiden Co., Ltd.",Fuel-and-energy-related activities (not included in Scope 1 or 2),2019,668900.0,3.145658347787527
207,Impala Platinum Holdings,Waste generated in operations,2013,63476.6,2.8737473724617795
208,Impala Platinum Holdings,Business travel,2016,7624.0,2.561710619977485
209,Impala Platinum Holdings,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,565846.0,2.567253460204383
210,IHI Corporation,Use of sold products,2022,180000000.0,2.9089503940263137
211,Imperial Brands,Business travel,2019,190509.0,3.1471828191083113
212,Imperial Brands,Upstream transportation and distribution,2018,1672339.2,2.9975984363750587
213,Imperial Brands,Downstream transportation and distribution,2018,522606.0,2.736910187408835
214,Industrivärden,Fuel-and-energy-related activities (not included in Scope 1 or 2),2013,17.7,2.5324006196344024
215,International Business Machines (IBM),Use of sold products,2013,2400000.0,2.5237792134298327
216,Intel Corporation,Downstream transportation and distribution,2023,220000.0,2.543007727644985
217,Insurance Australia Group,Purchased goods and services,2013,4277.0,2.579258509119045
218,International Flavors & Fragrances Inc.,Business travel,2020,11346.0,2.7819787590605327
219,International Paper Company,Upstream transportation and distribution,2020,2489471.102,2.8214454934647994
220,Intesa Sanpaolo S.p.A,Purchased goods and services,2014,15686.38,2.661536663462212
221,Intuit Inc.,Purchased goods and services,2023,421243.0,3.162172871060832
222,Ipsos,Purchased goods and services,2023,102093.0,2.997730373004318
223,Ipsos,Capital goods,2023,11009.0,2.637625162181636
224,Itaú Unibanco Holding S.A.,Upstream transportation and distribution,2013,53937.6,2.5812016054893148
225,Itaú Unibanco Holding S.A.,Downstream transportation and distribution,2014,45231.4,2.891353180911934
226,JM AB,Upstream transportation and distribution,2023,6688.0,3.04322529226331
227,Johnson Matthey,Upstream transportation and distribution,2022,168750.0,2.7418243326940535
228,Johnson Matthey,Use of sold products,2019,250000000.0,2.9606377530088817
229,KAO Corporation,Waste generated in operations,2018,583790.0,3.1378808126810376
230,Kajima Corporation,Purchased goods and services,2023,5701816.0,2.6073189300453317
231,Kajima Corporation,Downstream leased assets,2023,47527.0,3.0880518506180445
232,"Kawasaki Kisen Kaisha, Ltd.",Capital goods,2014,319970.0,2.7872765078139565
233,"Kawasaki Heavy Industries, Ltd.",Downstream transportation and distribution,2023,4239.0,3.1205484296877217
234,KDDI Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,209187.0,2.9712962608849494
235,KDDI Corporation,Upstream transportation and distribution,2014,815043.0,2.9998093882283383
236,KDDI Corporation,Use of sold products,2013,1027510.0,3.073403994448995
237,Kemira Corporation,Capital goods,2014,278097.0,2.6457513110645907
238,Kemira Corporation,End of life treatment of sold products,2015,3114941.0,2.622495692505588
239,Kesko Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2013,168000.0,2.8025443290225263
240,Kesko Corporation,Downstream transportation and distribution,2013,210000.0,2.5085809699464736
241,Kesko Corporation,End of life treatment of sold products,2023,336900.0,3.138429799311271
242,KeyCorp,Waste generated in operations,2015,6790.0,2.6903365761036437
243,KeyCorp,Upstream leased assets,2013,37712.0,2.8567350513994683
244,Kingfisher,Use of sold products,2023,15618779.0,2.8256840317477163
245,Kinross Gold Corporation,Purchased goods and services,2023,1273641.0,3.149009942693582
246,"Kintetsu Group Holdings Co.,Ltd.",Waste generated in operations,2023,10658.0,2.7614464992333154
247,"Kintetsu Group Holdings Co.,Ltd.",Purchased goods and services,2023,1057928.0,3.162277613780963
248,"Kintetsu Group Holdings Co.,Ltd.",Downstream leased assets,2023,64046.0,2.8108395565662603
249,Klabin S/A,Waste generated in operations,2014,76602.43,3.1477056879735006
250,Klabin S/A,Purchased goods and services,2023,710355.2,2.6000209050142455
251,Klabin S/A,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,88607.43,2.6441503959489108
252,Klabin S/A,Downstream transportation and distribution,2023,383603.83,2.7717673844190056
253,"Kokuyo Co., Ltd.",Business travel,2023,1169.0,2.795008140086704
254,"Kokuyo Co., Ltd.",Purchased goods and services,2023,972882.0,2.50732239752717
255,"Kokuyo Co., Ltd.",Employee commuting,2023,3057.0,2.7966357111405387
256,"Kokuyo Co., Ltd.",Upstream transportation and distribution,2023,33436.0,2.613704412043009
257,"Kokuyo Co., Ltd.",Use of sold products,2023,71429.0,2.806480910746901
258,Komatsu Ltd.,Business travel,2020,153000.0,2.743754436238453
259,Komatsu Ltd.,Capital goods,2013,255001.0,2.659782620066339
260,Kongsberg Gruppen ASA,Business travel,2020,33782.0,2.576181792688827
261,"Konica Minolta, Inc.",Waste generated in operations,2019,26275.65,2.6813619135086526
262,"Konica Minolta, Inc.",Upstream transportation and distribution,2023,96490.0,2.956421502112313
263,"Konica Minolta, Inc.",Downstream transportation and distribution,2023,63963.0,2.5574801099541555
264,"Konica Minolta, Inc.",End of life treatment of sold products,2013,89203.0,2.542393965149735
265,KPMG UK,Purchased goods and services,2014,41602343.0,3.066657381969155
266,KT Corporation,Waste generated in operations,2013,12181.0,2.882592640184401
267,KT Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2022,108983.0,2.5803211235104175
268,Kubota Corporation,Business travel,2023,19231.0,2.653030431031214
269,Kumba Iron Ore,Purchased goods and services,2023,913000.0,2.6609361479517273
270,Kumba Iron Ore,Capital goods,2023,211000.0,2.8148859153587917
271,Kumba Iron Ore,Upstream transportation and distribution,2023,341000.0,2.827899289555838
272,L'Oréal,Investments,2013,138681.0,2.55265309804549
273,Landsec,Waste generated in operations,2013,22131.59,3.161011559162888
274,Landsec,Downstream leased assets,2017,258428.0,2.5031166583190867
275,Larsen & Toubro,Business travel,2017,1110081.0,2.6456193279443116
276,LEGRAND,Employee commuting,2020,299999.0,2.9997653001103517
277,LEGRAND,Downstream transportation and distribution,2017,984660.0,2.997247122217792
278,Lerøy Seafood Group,Purchased goods and services,2019,436789980.0,3.162265542170409
279,LG Chem Ltd,Waste generated in operations,2023,61972.0,2.8306330417059606
280,LG Chem Ltd,Business travel,2013,7431.0,2.858121353893261
281,LG Chem Ltd,Capital goods,2022,203257.0,2.999999960457932
282,LG Chem Ltd,Upstream transportation and distribution,2013,1342811.0,3.0747851291099524
283,LG Electronics,Purchased goods and services,2023,9352276.0,3.1021857861984774
284,LG Electronics,Upstream leased assets,2013,6306.0,3.086846171320837
285,LG Household & Health Care,Purchased goods and services,2023,166421.0,2.9858398286357835
286,Lloyds Banking Group,Use of sold products,2014,1747.0,2.641126200879104
287,Lockheed Martin Corporation,Purchased goods and services,2014,27800000.0,2.6368840356179217
288,Lundbeck A/S,Upstream leased assets,2021,14407.0,2.765495454586832
289,Mahindra & Mahindra,Upstream transportation and distribution,2017,162928.0,2.8285257512445203
290,Marks and Spencer Group plc,Processing of sold products,2013,8900.0,2.9497588568393978
291,Manulife Financial Corp.,Waste generated in operations,2013,5534.0,2.5313553153547286
292,Marfrig Global Foods S/A,Waste generated in operations,2015,485762.65,2.732789529978488
293,Marfrig Global Foods S/A,Business travel,2013,7021.6,2.5448910994914145
294,Marfrig Global Foods S/A,Upstream transportation and distribution,2013,472228.9,2.9878692952386587
295,Mazda Motor Corporation,Downstream transportation and distribution,2013,90900.0,2.771979645250134
296,Mediclinic International,Purchased goods and services,2023,1113.17,2.5648149671423712
297,Mediclinic International,Employee commuting,2023,38381.01,2.5838503545771707
298,Mediobanca,Purchased goods and services,2019,3197.82,2.6043500199471654
299,Medtronic PLC,Downstream transportation and distribution,2016,364597.0,2.7275295054541573
300,"Merck & Co., Inc.",Upstream transportation and distribution,2023,355200.0,2.6521560824229344
301,Metso,Business travel,2013,71764.0,2.571029725454387
302,Metso,Purchased goods and services,2013,2203505.0,2.6074840759856994
303,Metso,Fuel-and-energy-related activities (not included in Scope 1 or 2),2013,58816.0,2.641244104643236
304,Metso,Upstream transportation and distribution,2013,507038.0,2.5337344601620546
305,Microsoft Corporation,Downstream leased assets,2022,18900.0,2.897517371645016
306,Mitsubishi Electric Corporation,Upstream transportation and distribution,2023,606662.0,2.5012233913394053
307,Mitsubishi Electric Corporation,Downstream transportation and distribution,2013,398000.0,2.9992498139569634
308,"Mizuho Financial Group, Inc.",Business travel,2020,59379.93,3.140307320350514
309,Mitsui O.S.K. Lines Ltd,Fuel-and-energy-related activities (not included in Scope 1 or 2),2020,2135523.0,2.507967860714008
310,The Mosaic Company,Purchased goods and services,2013,6793936.0,3.111683819341926
311,The Mosaic Company,Upstream transportation and distribution,2019,1096556.0,2.6546636411911937
312,Morgan Advanced Materials,Business travel,2023,9360.0,2.630560975695415
313,Morgan Stanley,Employee commuting,2022,125000.0,2.7133819990999988
314,Morgan Stanley,End of life treatment of sold products,2014,7159.0,2.8284271247461907
315,Morgan Stanley,Downstream leased assets,2014,1371.0,2.9195053208270734
316,Murata Mfg. Co.,Upstream transportation and distribution,2022,382000.0,2.5704172953750506
317,Murray & Roberts Holdings Limited,Business travel,2014,21310.0,2.61612162857191
318,Murray & Roberts Holdings Limited,Purchased goods and services,2014,1558059.0,2.824318312152866
319,"Nankai Electric Railway Co., Ltd.",Waste generated in operations,2016,30075.0,2.784498238814448
320,"Nankai Electric Railway Co., Ltd.",Purchased goods and services,2023,271551.0,2.987766201532052
321,"Nankai Electric Railway Co., Ltd.",Investments,2013,154100.0,2.9819409222358333
322,"Nankai Electric Railway Co., Ltd.",Use of sold products,2023,16282.0,2.9074325591459775
323,National Bank Of Greece,Business travel,2023,1720.215,3.130263765300138
324,National Express Group Plc,Fuel-and-energy-related activities (not included in Scope 1 or 2),2015,159619.0,2.851408343197043
325,National Grid PLC,Waste generated in operations,2023,45941.0,3.0890467439744103
326,National Grid PLC,Business travel,2023,38156.0,2.892836080447941
327,Natura Cosmeticos SA,Purchased goods and services,2023,1566179.65,3.156950833920433
328,Natura Cosmeticos SA,Downstream transportation and distribution,2013,52822.25,2.8466008008791364
329,NEC Corporation,Waste generated in operations,2015,35900.0,2.9942796482074447
330,NEC Corporation,Upstream transportation and distribution,2016,500000.0,2.556766118867073
331,NEC Corporation,Investments,2013,716885.0,2.628078118642171
332,Nestlé,Upstream transportation and distribution,2021,5019315.0,3.058697015765962
333,NetApp Inc.,Purchased goods and services,2023,181127.0,2.798065039623552
334,NEW SPACE PROC.E SISTEMAS LTDA,Business travel,2019,7754.0,2.828415032196065
335,NH Hotel Group,Waste generated in operations,2013,1112719736.0,2.8284249226853433
336,NH Hotel Group,Business travel,2020,22948.0,2.5251682665949953
337,Nexity,Purchased goods and services,2023,712827.0,2.999998188459999
338,Nikon Corporation,Purchased goods and services,2015,3002831.0,2.6555970981866017
339,Nikon Corporation,Fuel-and-energy-related activities (not included in Scope 1 or 2),2023,24934.0,2.744493577437523
340,Nikon Corporation,Upstream transportation and distribution,2015,205686.0,2.566399144850821
341,Nippon Telegraph & Telephone Corporation (NTT),Waste generated in operations,2013,134064.0,2.9018365035544185
342,Nippon Telegraph & Telephone Corporation (NTT),Upstream transportation and distribution,2013,489454.0,2.9826773761560657
343,Nippon Yusen Kaisha Line,Capital goods,2013,470213.27,2.676741299245865
344,Nokia Group,Purchased goods and services,2019,5284000.0,2.5862905341173428
345,"Nissan Motor Co., Ltd.",Upstream transportation and distribution,2013,1490050.0,2.5372758409854717
346,Northern Trust,Employee commuting,2023,32676.551,2.795504582579697
